1062,00:07:04,170384,F,              IDLE,584.6,N,N,N,033.1,03.0,000944.9,14:14:47,00594.5,78.58,00.00,09,005.56,-00.75, 
1062,00:07:05,170385,F,              IDLE,584.9,N,N,N,033.1,03.0,000944.9,14:14:48,00594.4,78.58,00.00,09,005.56,-00.75, 
1062,00:07:06,170386,F,              IDLE,584.6,N,N,N,033.1,03.0,000944.9,14:14:49,00594.3,78.58,00.00,09,005.56,-00.75, 
1062,00:07:07,170387,F,              IDLE,584.6,N,N,N,033.1,03.0,000944.9,14:14:50,00594.1,78.58,00.00,09,005.56,-00.75, 
1062,00:07:08,170388,F,              IDLE,584.5,N,N,N,033.1,03.0,000944.9,14:14:51,00593.9,78.58,00.00,09,005.56,-00.75, 
1062,00:07:09,170389,F,              IDLE,584.8,N,N,N,033.1,03.0,000944.9,14:14:52,00593.7,78.58,00.00,09,005.56,-00.75, 
1062,00:07:10,170390,F,              IDLE,584.4,N,N,N,033.1,03.0,000944.9,14:14:53,00593.6,78.58,00.00,09,005.56,-00.75, 
1062,00:07:11,170391,F,              IDLE,584.7,N,N,N,033.1,03.0,000944.9,14:14:54,00593.4,78.58,00.00,09,005.56,-00.75, 
1062,00:07:12,170392,F,              IDLE,584.4,N,N,N,033.1,03.0,000944.9,14:14:55,00593.0,78.58,00.00,09,005.56,-00.75, 
1062,00:07:13,170393,F,              IDLE,584.8,N,N,N,033.0,03.0,000944.9,14:14:56,00592.6,78.58,00.00,09,005.56,-00.75, 
1062,00:07:14,170394,F,              IDLE,584.6,N,N,N,033.0,03.0,000944.9,14:14:57,00592.5,78.58,00.00,09,005.56,-00.75, 
1062,00:07:15,170395,F,              IDLE,584.7,N,N,N,033.0,03.0,000944.9,14:14:58,00592.4,78.58,00.00,09,005.56,-00.75, 
1062,00:07:16,170396,F,              IDLE,584.8,N,N,N,033.0,03.0,000944.9,14:14:59,00592.3,78.58,00.00,09,005.56,-00.75, 
1062,00:07:17,170397,F,              IDLE,584.6,N,N,N,033.0,03.0,000944.9,14:15:00,00592.2,78.58,00.00,09,005.56,-00.75, 
1062,00:07:18,170398,F,              IDLE,584.6,N,N,N,033.0,03.0,000944.9,14:15:01,00592.2,78.58,00.00,09,005.56,-00.75, 
1062,00:07:19,170399,F,              IDLE,584.8,N,N,N,033.0,03.0,000944.9,14:15:02,00592.2,78.58,00.00,09,005.56,-00.75, 
1062,00:07:20,170400,F,              IDLE,584.6,N,N,N,033.0,03.0,000944.9,14:15:03,00592.1,78.58,00.00,09,005.56,-00.75, 
1062,00:07:21,170401,F,              IDLE,584.6,N,N,N,033.0,03.0,000944.9,14:15:04,00592.2,78.58,00.00,09,005.56,-00.75, 
1062,00:07:22,170402,F,              IDLE,584.7,N,N,N,033.0,03.0,000944.9,14:15:06,00592.4,78.58,00.00,09,005.56,-00.75, 
1062,00:07:23,170403,F,              IDLE,584.6,N,N,N,033.0,03.0,000944.9,14:15:07,00592.6,78.58,00.00,09,005.56,-00.75, 
1062,00:07:24,170404,F,              IDLE,584.6,N,N,N,033.0,03.0,000944.9,14:15:08,00592.7,78.58,00.00,09,005.56,-00.75, 
1062,00:07:25,170405,F,              IDLE,584.6,N,N,N,033.0,03.0,000944.9,14:15:09,00592.7,78.58,00.00,09,005.56,-00.75, 
1062,00:07:26,170406,F,              IDLE,584.5,N,N,N,033.0,03.0,000944.9,14:15:10,00593.0,78.58,00.00,09,005.56,-00.75, 
1062,00:07:27,170407,F,              IDLE,584.5,N,N,N,033.0,03.0,000944.9,14:15:11,00592.8,78.58,00.00,09,005.56,-00.75, 
1062,00:07:28,170408,F,              IDLE,584.7,N,N,N,033.0,03.0,000944.9,14:15:12,00592.9,78.58,00.00,09,005.56,-00.75, 
1062,00:07:29,170409,F,              IDLE,584.7,N,N,N,033.0,03.0,000944.9,14:15:13,00592.9,78.58,00.00,09,005.56,-00.75, 
1062,00:07:30,170410,F,              IDLE,584.7,N,N,N,033.0,03.0,000944.9,14:15:14,00592.9,78.58,00.00,09,005.56,-00.75, 
1062,00:07:32,170411,F,              IDLE,584.6,N,N,N,033.0,03.0,000944.9,14:15:15,00593.2,78.58,00.00,09,005.56,-00.75, 
1062,00:07:33,170412,F,              IDLE,584.7,N,N,N,033.0,03.0,000944.9,14:15:16,00593.2,78.58,00.00,09,005.56,-00.75, 
1062,00:07:34,170413,F,              IDLE,584.7,N,N,N,033.0,03.0,000944.9,14:15:17,00593.2,78.58,00.00,09,005.56,-00.75, 
1062,00:07:35,170414,F,              IDLE,584.4,N,N,N,033.0,03.0,000944.9,14:15:18,00593.2,78.58,00.00,09,005.56,-00.75, 
1062,00:07:36,170415,F,              IDLE,584.7,N,N,N,033.0,03.0,000944.9,14:15:19,00593.3,78.58,00.00,09,005.56,-00.75, 
1062,00:07:37,170416,F,              IDLE,584.7,N,N,N,033.0,03.0,000944.9,14:15:20,00593.3,78.58,00.00,09,005.56,-00.75, 
1062,00:07:38,170417,F,              IDLE,584.7,N,N,N,033.0,03.0,000944.9,14:15:21,00593.3,78.58,00.00,09,005.56,-00.75, 
1062,00:07:39,170418,F,              IDLE,584.5,N,N,N,033.0,03.0,000944.9,14:15:22,00593.2,78.58,00.00,09,005.56,-00.75, 
1062,00:07:40,170419,F,              IDLE,584.6,N,N,N,033.0,03.0,000944.9,14:15:23,00593.3,78.58,00.00,09,005.56,-00.75, 
1062,00:07:41,170420,F,              IDLE,584.6,N,N,N,033.0,03.0,000944.9,14:15:24,00593.1,78.58,00.00,09,005.56,-00.75, 
1062,00:07:42,170421,F,              IDLE,584.7,N,N,N,033.0,03.0,000944.9,14:15:25,00592.9,78.58,00.00,09,005.56,-00.75, 
1062,00:07:43,170422,F,              IDLE,584.7,N,N,N,033.0,03.0,000944.9,14:15:26,00592.7,78.58,00.00,09,005.56,-00.75, 
1062,00:07:44,170423,F,              IDLE,584.6,N,N,N,033.0,03.0,000944.9,14:15:27,00592.5,78.58,00.00,09,005.56,-00.75, 
1062,00:07:45,170424,F,              IDLE,584.8,N,N,N,033.0,03.0,000944.9,14:15:28,00592.3,78.58,00.00,09,005.56,-00.75, 
1062,00:07:46,170425,F,              IDLE,584.5,N,N,N,033.0,03.0,000944.9,14:15:29,00592.1,78.58,00.00,09,005.56,-00.75, 
1062,00:07:47,170426,F,              IDLE,584.5,N,N,N,033.0,03.0,000944.9,14:15:30,00591.9,78.58,00.00,09,005.56,-00.75, 
1062,00:07:48,170427,F,              IDLE,584.6,N,N,N,033.0,03.0,000944.9,14:15:31,00591.9,78.58,00.00,09,005.56,-00.75, 
1062,00:07:49,170428,F,              IDLE,584.6,N,N,N,033.0,03.0,000944.9,14:15:32,00591.8,78.58,00.00,09,005.56,-00.75, 
1062,00:07:50,170429,F,              IDLE,584.6,N,N,N,033.0,03.0,000944.9,14:15:33,00591.8,78.58,00.00,09,005.56,-00.75, 
1062,00:07:51,170430,F,              IDLE,584.7,N,N,N,033.0,03.0,000944.9,14:15:34,00591.6,78.58,00.00,09,005.56,-00.75, 
1062,00:07:52,170431,F,              IDLE,584.5,N,N,N,033.0,03.0,000944.9,14:15:36,00591.4,78.58,00.00,09,005.56,-00.75, 
1062,00:07:53,170432,F,              IDLE,584.6,N,N,N,033.0,03.0,000944.9,14:15:37,00591.0,78.58,00.00,09,005.56,-00.75, 
1062,00:07:54,170433,F,              IDLE,584.7,N,N,N,033.0,03.0,000944.9,14:15:38,00590.8,78.58,00.00,09,005.56,-00.75, 
1062,00:07:55,170434,F,              IDLE,584.7,N,N,N,033.0,03.0,000944.9,14:15:39,00590.8,78.58,00.00,09,005.56,-00.75, 
1062,00:07:56,170435,F,              IDLE,584.7,N,N,N,033.0,03.0,000944.9,14:15:40,00590.7,78.58,00.00,09,005.56,-00.75, 
1062,00:07:57,170436,F,              IDLE,584.7,N,N,N,033.0,03.0,000944.9,14:15:41,00590.4,78.58,00.00,09,005.56,-00.75, 
1062,00:07:58,170437,F,              IDLE,584.7,N,N,N,033.0,03.0,000944.9,14:15:42,00590.2,78.58,00.00,09,005.56,-00.75, 
1062,00:07:59,170438,F,              IDLE,584.6,N,N,N,033.0,03.0,000944.9,14:15:43,00590.2,78.58,00.00,09,005.56,-00.75, 
1062,00:08:00,170439,F,              IDLE,584.5,N,N,N,033.0,03.0,000944.9,14:15:44,00590.0,78.58,00.00,09,005.56,-00.75, 
1062,00:08:02,170440,F,              IDLE,584.5,N,N,N,033.0,03.0,000944.9,14:15:45,00589.7,78.58,00.00,09,005.56,-00.75, 
1062,00:08:03,170441,F,              IDLE,584.5,N,N,N,033.0,03.0,000944.9,14:15:46,00589.6,78.58,00.00,09,005.56,-00.75, 
1062,00:08:04,170442,F,              IDLE,584.5,N,N,N,033.0,03.0,000944.9,14:15:47,00589.4,78.58,00.00,09,005.56,-00.75, 
1062,00:08:05,170443,F,              IDLE,584.5,N,N,N,033.0,03.0,000944.9,14:15:48,00589.2,78.58,00.00,09,005.56,-00.75, 
1062,00:08:06,170444,F,              IDLE,584.6,N,N,N,033.0,03.0,000944.9,14:15:49,00589.2,78.58,00.00,09,005.56,-00.75, 
1062,00:08:07,170445,F,              IDLE,584.5,N,N,N,033.0,03.0,000944.9,14:15:50,00589.1,78.58,00.00,09,005.56,-00.75, 
1062,00:08:08,170446,F,              IDLE,584.6,N,N,N,033.0,03.0,000944.9,14:15:51,00588.9,78.58,00.00,09,005.00,-00.31, 
1062,00:08:09,170447,F,              IDLE,584.5,N,N,N,033.1,03.0,000944.9,14:15:52,00588.8,78.58,00.00,09,004.81,-00.19, 
1062,00:08:10,170448,F,              IDLE,584.4,N,N,N,033.1,03.0,000944.9,14:15:53,00588.6,78.58,00.00,09,004.81,-00.19, 
1062,00:08:11,170449,F,              IDLE,584.3,N,N,N,033.1,03.0,000945.0,14:15:54,00588.5,78.58,00.00,09,003.69,-00.19, 
1062,00:08:12,170450,F,              IDLE,584.3,N,N,N,033.1,03.0,000945.0,14:15:55,00588.7,78.58,00.00,09,003.81,-00.19, 
1062,00:08:13,170451,F,              IDLE,584.4,N,N,N,033.1,03.0,000945.0,14:15:56,00588.5,78.58,00.00,09,003.81,-00.19, 
1062,00:08:14,170452,F,              IDLE,584.2,N,N,N,033.2,03.0,000945.0,14:15:57,00588.5,78.58,00.00,09,004.00,-00.12, 
1062,00:08:15,170453,F,              IDLE,584.1,N,N,N,033.2,03.0,000945.0,14:15:58,00588.6,78.58,00.00,09,004.00,-00.12, 
1062,00:08:16,170454,F,              IDLE,584.4,N,N,N,033.2,03.0,000944.9,14:15:59,00588.5,78.58,00.00,09,004.06,-00.12, 
1062,00:08:17,170455,F,              IDLE,584.2,N,N,N,033.2,03.0,000945.0,14:16:00,00588.3,78.58,00.00,09,004.06,-00.25, 
1062,00:08:18,170456,F,              IDLE,584.2,N,N,N,033.2,03.0,000945.0,14:16:01,00589.1,78.58,00.00,10,004.06,-00.19, 
1062,00:08:19,170457,F,              IDLE,584.2,N,N,N,033.3,03.0,000945.0,14:16:02,00590.5,78.58,00.00,10,004.06,-00.19, 
1062,00:08:20,170458,F,              IDLE,584.3,N,N,N,033.3,03.0,000945.0,14:16:03,00591.9,78.58,00.00,10,004.06,-00.06, 
1062,00:08:21,170459,F,              IDLE,584.3,N,N,N,033.3,03.0,000945.0,14:16:04,00592.6,78.58,00.00,10,004.06,-00.06, 
1062,00:08:22,170460,F,              IDLE,584.1,N,N,N,033.3,03.0,000945.0,14:16:05,00593.8,78.58,00.00,10,004.19,-00.06, 
1062,00:08:23,170461,F,              IDLE,584.2,N,N,N,033.4,03.0,000945.0,14:16:06,00594.8,78.58,00.00,10,004.50,-00.12, 
1062,00:08:25,170463,F,              IDLE,584.3,N,N,N,033.4,03.0,000945.0,14:16:09,00596.0,78.58,00.00,10,004.44,000.12, 
1062,00:08:26,170464,F,              IDLE,584.4,N,N,N,033.4,03.0,000945.0,14:16:10,00597.0,78.58,00.00,10,004.50,-00.19, 
1062,00:08:27,170465,F,              IDLE,584.3,N,N,N,033.4,03.0,000945.0,14:16:11,00597.2,78.58,00.00,10,004.50,-00.25, 
1062,00:08:28,170466,F,              IDLE,584.4,N,N,N,033.4,03.0,000945.0,14:16:12,00598.1,78.58,00.00,10,004.50,-00.25, 
1062,00:08:29,170467,F,              IDLE,584.3,N,N,N,033.4,03.0,000945.0,14:16:13,00599.6,78.58,00.00,10,004.50,-00.25, 
1062,00:08:30,170468,F,              IDLE,584.2,N,N,N,033.4,03.0,000945.0,14:16:14,00600.4,78.58,00.00,10,004.50,-00.25, 
1062,00:08:31,170469,F,              IDLE,584.4,N,N,N,033.4,03.0,000944.9,14:16:15,00601.2,78.58,00.00,10,004.50,-00.25, 
1062,00:08:32,170470,F,              IDLE,584.1,N,N,N,033.4,03.0,000945.0,14:16:16,00602.2,78.58,00.00,10,004.50,-00.25, 
1062,00:08:33,170471,F,              IDLE,584.4,N,N,N,033.4,03.0,000944.9,14:16:17,00603.1,78.58,00.00,10,004.50,-00.25, 
1062,00:08:35,170472,F,              IDLE,584.4,N,N,N,033.4,03.0,000945.0,14:16:18,00604.0,78.58,00.00,10,004.50,-00.25, 
1062,00:08:36,170473,F,              IDLE,584.2,N,N,N,033.4,03.0,000945.0,14:16:19,00604.9,78.58,00.00,10,004.50,-00.25, 
1062,00:08:37,170474,F,              IDLE,584.4,N,N,N,033.4,03.0,000944.9,14:16:20,00605.8,78.58,00.00,10,004.50,-00.25, 
1062,00:08:38,170475,F,              IDLE,584.3,N,N,N,033.4,03.0,000945.0,14:16:21,00606.7,78.58,00.00,10,004.50,-00.25, 
1062,00:08:39,170476,F,              IDLE,584.3,N,N,N,033.4,03.0,000945.0,14:16:22,00607.5,78.58,00.00,10,004.50,-00.25, 
1062,00:08:40,170477,F,              IDLE,584.1,N,N,N,033.4,03.0,000945.0,14:16:23,00608.2,78.58,00.00,10,004.50,-00.25, 
1062,00:08:41,170478,F,              IDLE,584.2,N,N,N,033.4,03.0,000945.0,14:16:24,00608.8,78.58,00.00,10,004.50,-00.25, 
1062,00:08:42,170479,F,              IDLE,584.3,N,N,N,033.4,03.0,000945.0,14:16:25,00609.5,78.58,00.00,10,004.50,-00.25, 
1062,00:08:43,170480,F,              IDLE,584.3,N,N,N,033.4,03.0,000945.0,14:16:26,00610.0,78.58,00.00,10,004.50,-00.25, 
1062,00:08:44,170481,F,              IDLE,584.4,N,N,N,033.4,03.0,000944.9,14:16:27,00610.4,78.58,00.00,10,003.69,-00.25, 
1062,00:08:45,170482,F,              IDLE,584.3,N,N,N,033.4,03.0,000945.0,14:16:28,00611.2,78.58,00.00,10,359.38,023.25, 
1062,00:08:46,170483,F,              IDLE,584.3,N,N,N,033.4,03.0,000945.0,14:16:29,00611.9,78.58,00.00,10,359.94,023.88, 
1062,00:08:47,170484,F,              IDLE,584.4,N,N,N,033.4,03.0,000944.9,14:16:30,00612.7,78.58,00.00,10,359.88,014.50, 
1062,00:08:48,170485,F,              IDLE,584.4,N,N,N,033.4,03.0,000945.0,14:16:31,00612.9,78.58,00.00,10,353.00,004.25, 
1062,00:08:49,170486,F,              IDLE,584.3,N,N,N,033.4,03.0,000945.0,14:16:32,00613.4,78.58,00.00,10,351.25,000.00, 
1062,00:08:50,170487,F,              IDLE,584.3,N,N,N,033.4,03.0,000945.0,14:16:33,00613.8,78.58,00.00,10,347.38,021.50, 
1062,00:08:51,170488,F,              IDLE,584.4,N,N,N,033.4,03.0,000944.9,14:16:34,00613.8,78.58,00.00,09,353.62,004.12, 
1062,00:08:52,170489,F,              IDLE,584.4,N,N,N,033.4,03.0,000945.0,14:16:35,00614.3,78.58,00.00,09,355.94,006.56, 
1062,00:08:53,170490,F,              IDLE,584.2,N,N,N,033.4,03.0,000945.0,14:16:36,00614.7,78.58,00.00,10,060.50,016.19, 
1062,00:08:54,170491,F,              IDLE,584.4,N,N,N,033.4,03.0,000945.0,14:16:37,00615.4,78.58,00.00,09,029.19,-29.25, 
1062,00:08:55,170492,F,              IDLE,584.3,N,N,N,033.4,03.0,000945.0,14:16:39,00615.6,78.58,00.00,09,026.19,-32.69, 
1062,00:08:56,170493,F,              IDLE,584.4,N,N,N,033.4,03.0,000945.0,14:16:40,00616.1,78.58,00.00,09,024.62,-21.75, 
1062,00:08:57,170494,F,              IDLE,584.4,N,N,N,033.4,03.0,000945.0,14:16:41,00616.6,78.58,00.00,10,028.69,003.06, 
1062,00:08:58,170495,F,              IDLE,584.4,N,N,N,033.4,03.0,000945.0,14:16:42,00617.5,78.58,00.00,10,028.44,003.50, 
1062,00:08:59,170496,F,              IDLE,584.2,N,N,N,033.4,03.0,000945.0,14:16:43,00619.7,78.58,00.00,10,023.56,005.56, 
1062,00:09:00,170497,F,              IDLE,584.1,N,N,N,033.4,03.0,000945.0,14:16:44,00620.7,78.58,00.00,10,026.88,000.19, 
1062,00:09:01,170498,F,              IDLE,584.3,N,N,N,033.4,03.0,000945.0,14:16:45,00621.7,78.58,00.00,10,023.81,000.31, 
1062,00:09:02,170499,F,              IDLE,584.4,N,N,N,033.4,03.0,000944.9,14:16:46,00623.1,78.58,00.00,10,023.81,000.38, 
1062,00:09:03,170500,F,              IDLE,584.3,N,N,N,033.4,03.0,000945.0,14:16:47,00624.0,78.58,00.00,10,023.81,000.38, 
1062,00:09:05,170501,F,              IDLE,584.2,N,N,N,033.4,03.0,000945.0,14:16:48,00624.8,78.58,00.00,10,023.81,000.38, 
1062,00:09:06,170502,F,              IDLE,584.4,N,N,N,033.4,03.0,000945.0,14:16:49,00624.6,78.58,00.00,10,023.81,000.38, 
1062,00:09:07,170503,F,              IDLE,584.4,N,N,N,033.4,03.0,000944.9,14:16:50,00625.0,78.58,00.00,10,023.81,000.38, 
1062,00:09:08,170504,F,              IDLE,584.3,N,N,N,033.4,03.0,000945.0,14:16:51,00625.5,78.58,00.00,10,023.81,000.38, 
1062,00:09:09,170505,F,              IDLE,584.3,N,N,N,033.4,03.0,000945.0,14:16:52,00626.2,78.58,00.00,10,023.81,000.38, 
1062,00:09:10,170506,F,              IDLE,584.3,N,N,N,033.4,03.0,000945.0,14:16:53,00626.8,78.58,00.00,10,023.81,000.38, 
1062,00:09:11,170507,F,              IDLE,584.3,N,N,N,033.4,03.0,000945.0,14:16:54,00627.7,78.58,00.00,10,023.81,000.38, 
1062,00:09:12,170508,F,              IDLE,584.4,N,N,N,033.4,03.0,000945.0,14:16:55,00628.5,78.58,00.00,10,023.81,000.38, 
1062,00:09:13,170509,F,              IDLE,584.3,N,N,N,033.4,03.0,000945.0,14:16:56,00629.0,78.58,00.00,09,023.81,000.38, 
1062,00:09:14,170510,F,              IDLE,584.4,N,N,N,033.4,03.0,000944.9,14:16:57,00629.3,78.58,00.00,10,023.81,000.38, 
1062,00:09:15,170511,F,              IDLE,584.3,N,N,N,033.4,03.0,000945.0,14:16:58,00630.1,78.58,00.00,10,023.81,000.38, 
1062,00:09:16,170512,F,              IDLE,584.3,N,N,N,033.4,03.0,000945.0,14:16:59,00630.7,78.58,00.00,10,023.81,000.38, 
1062,00:09:17,170513,F,              IDLE,584.2,N,N,N,033.4,03.0,000945.0,14:17:00,00631.2,78.58,00.00,10,023.81,000.38, 
1062,00:09:18,170514,F,              IDLE,584.4,N,N,N,033.4,03.0,000945.0,14:17:01,00630.7,78.58,00.00,10,023.81,000.38, 
1062,00:09:19,170515,F,              IDLE,584.4,N,N,N,033.4,03.0,000944.9,14:17:02,00631.3,78.58,00.00,10,023.81,000.38, 
1062,00:09:20,170516,F,              IDLE,584.3,N,N,N,033.4,03.0,000945.0,14:17:03,00631.7,78.58,00.00,10,023.81,000.38, 
1062,00:09:21,170517,F,              IDLE,584.3,N,N,N,033.4,03.0,000945.0,14:17:04,00631.4,78.58,00.00,10,023.81,000.38, 
1062,00:09:22,170518,F,              IDLE,584.4,N,N,N,033.4,03.0,000944.9,14:17:05,00631.8,78.58,00.00,10,023.81,000.38, 
1062,00:09:23,170519,F,              IDLE,584.4,N,N,N,033.4,03.0,000944.9,14:17:06,00632.1,78.58,00.00,10,023.81,000.38, 
1062,00:09:24,170520,F,              IDLE,584.3,N,N,N,033.4,03.0,000945.0,14:17:07,00631.8,78.58,00.00,10,023.81,000.38, 
1062,00:09:25,170521,F,              IDLE,584.3,N,N,N,033.4,03.0,000945.0,14:17:09,00632.4,78.58,00.00,10,023.81,000.38, 
1062,00:09:26,170522,F,              IDLE,584.3,N,N,N,033.4,03.0,000945.0,14:17:10,00633.0,78.58,00.00,09,023.81,000.38, 
1062,00:09:27,170523,F,              IDLE,584.3,N,N,N,033.4,03.0,000945.0,14:17:11,00632.7,78.58,00.00,10,023.81,000.38, 
1062,00:09:28,170524,F,              IDLE,584.1,N,N,N,033.4,03.0,000945.0,14:17:12,00633.1,78.58,00.00,10,023.81,000.38, 
1062,00:09:29,170525,F,              IDLE,584.3,N,N,N,033.4,03.0,000945.0,14:17:13,00634.9,78.58,00.00,10,023.81,000.38, 
1062,00:09:30,170526,F,              IDLE,584.2,N,N,N,033.3,03.0,000945.0,14:17:14,00635.5,78.58,00.00,10,023.81,000.38, 
1062,00:09:31,170527,F,              IDLE,584.2,N,N,N,033.3,03.0,000945.0,14:17:15,00636.0,78.58,00.00,10,023.81,000.38, 
1062,00:09:32,170528,F,              IDLE,584.4,N,N,N,033.3,03.0,000945.0,14:17:16,00636.7,78.58,00.00,10,023.81,000.38, 
1062,00:09:33,170529,F,              IDLE,584.3,N,N,N,033.3,03.0,000945.0,14:17:17,00637.2,78.58,00.00,10,023.81,000.38, 
1062,00:09:35,170530,F,              IDLE,584.2,N,N,N,033.3,03.0,000945.0,14:17:18,00637.7,78.58,00.00,10,023.81,000.38, 
1062,00:09:36,170531,F,              IDLE,584.4,N,N,N,033.3,03.0,000945.0,14:17:19,00638.5,78.58,00.00,10,023.81,000.38, 
1062,00:09:37,170532,F,              IDLE,584.2,N,N,N,033.3,03.0,000945.0,14:17:20,00638.9,78.58,00.00,10,023.81,000.38, 
1062,00:09:38,170533,F,              IDLE,584.4,N,N,N,033.3,03.0,000944.9,14:17:21,00639.1,78.58,00.00,10,023.81,000.38, 
1062,00:09:39,170534,F,              IDLE,584.2,N,N,N,033.3,03.0,000945.0,14:17:22,00639.8,78.58,00.00,10,023.81,000.38, 
1062,00:09:40,170535,F,              IDLE,584.3,N,N,N,033.3,03.0,000945.0,14:17:23,00640.2,78.58,00.00,10,023.81,000.38, 
1062,00:09:41,170536,F,              IDLE,584.3,N,N,N,033.3,03.0,000945.0,14:17:24,00640.5,78.58,00.00,10,023.81,000.38, 
1062,00:09:42,170537,F,              IDLE,584.2,N,N,N,033.3,03.0,000945.0,14:17:25,00641.2,78.58,00.00,10,023.81,000.38, 
1062,00:09:43,170538,F,              IDLE,584.4,N,N,N,033.3,03.0,000945.0,14:17:26,00641.6,78.58,00.00,10,023.81,000.38, 
1062,00:09:44,170539,F,              IDLE,584.2,N,N,N,033.3,03.0,000945.0,14:17:27,00641.6,78.58,00.00,10,023.81,000.38, 
1062,00:09:45,170540,F,              IDLE,584.4,N,N,N,033.3,03.0,000944.9,14:17:28,00641.1,78.58,00.00,10,023.81,000.38, 
1062,00:09:46,170541,F,              IDLE,584.2,N,N,N,033.3,03.0,000945.0,14:17:29,00641.3,78.58,00.00,10,023.81,000.38, 
1062,00:09:47,170542,F,              IDLE,584.5,N,N,N,033.3,03.0,000944.9,14:17:30,00641.8,78.58,00.00,10,023.81,000.38, 
1062,00:09:48,170543,F,              IDLE,584.3,N,N,N,033.3,03.0,000945.0,14:17:31,00642.1,78.58,00.00,10,023.81,000.38, 
1062,00:09:49,170544,F,              IDLE,584.4,N,N,N,033.3,03.0,000945.0,14:17:32,00642.2,78.58,00.00,10,023.81,000.38, 
1062,00:09:50,170545,F,              IDLE,584.3,N,N,N,033.3,03.0,000945.0,14:17:33,00642.2,78.58,00.00,10,023.81,000.38, 
1062,00:09:51,170546,F,              IDLE,584.2,N,N,N,033.3,03.0,000945.0,14:17:34,00642.9,78.58,00.00,10,023.81,000.38, 
1062,00:09:52,170547,F,              IDLE,584.3,N,N,N,033.3,03.0,000945.0,14:17:35,00642.8,78.58,00.00,10,023.81,000.38, 
1062,00:09:53,170548,F,              IDLE,584.3,N,N,N,033.3,03.0,000945.0,14:17:36,00642.6,78.58,00.00,10,023.81,000.38, 
1062,00:09:54,170549,F,              IDLE,584.3,N,N,N,033.3,03.0,000945.0,14:17:37,00643.0,78.58,00.00,10,023.81,000.38, 
1062,00:09:55,170550,F,              IDLE,584.1,N,N,N,033.3,03.0,000945.0,14:17:39,00642.9,78.58,00.00,10,023.81,000.38, 
1062,00:09:56,170551,F,              IDLE,584.2,N,N,N,033.3,03.0,000945.0,14:17:40,00642.9,78.58,00.00,10,023.81,000.38, 
1062,00:09:57,170552,F,              IDLE,584.3,N,N,N,033.3,03.0,000945.0,14:17:41,00643.7,78.58,00.00,10,023.81,000.38, 
1062,00:09:58,170553,F,              IDLE,584.2,N,N,N,033.3,03.0,000945.0,14:17:42,00644.0,78.58,00.00,10,023.81,000.38, 
1062,00:09:59,170554,F,              IDLE,584.4,N,N,N,033.3,03.0,000944.9,14:17:43,00644.5,78.58,00.00,09,023.81,000.38, 
1062,00:10:00,170555,F,              IDLE,584.2,N,N,N,033.3,03.0,000945.0,14:17:44,00644.5,78.58,00.00,10,023.81,000.38, 
1062,00:10:01,170556,F,              IDLE,584.2,N,N,N,033.3,03.0,000945.0,14:17:45,00644.6,78.58,00.00,10,023.81,000.38, 
1062,00:10:02,170557,F,              IDLE,584.1,N,N,N,033.3,03.0,000945.0,14:17:46,00645.1,78.58,00.00,10,023.81,000.38, 
1062,00:10:03,170558,F,              IDLE,584.2,N,N,N,033.3,03.0,000945.0,14:17:47,00645.1,78.58,00.00,10,023.81,000.38, 
1062,00:10:05,170559,F,              IDLE,584.2,N,N,N,033.3,03.0,000945.0,14:17:48,00645.0,78.58,00.00,10,023.81,000.38, 
1062,00:10:06,170560,F,              IDLE,584.1,N,N,N,033.3,03.0,000945.0,14:17:49,00645.6,78.58,00.00,10,023.81,000.38, 
1062,00:10:07,170561,F,              IDLE,584.1,N,N,N,033.3,03.0,000945.0,14:17:50,00645.6,78.58,00.00,10,023.81,000.38, 
1062,00:10:08,170562,F,              IDLE,584.1,N,N,N,033.3,03.0,000945.0,14:17:51,00645.5,78.58,00.00,10,023.81,000.38, 
1062,00:10:09,170563,F,              IDLE,584.2,N,N,N,033.3,03.0,000945.0,14:17:52,00646.0,78.58,00.00,09,023.81,000.38, 
1062,00:10:10,170564,F,              IDLE,584.2,N,N,N,033.3,03.0,000945.0,14:17:53,00645.7,78.58,00.00,10,023.81,000.38, 
